Series ID,Month,Month Name,Year,Month_Year,Value,Year-format
CUUR0000SEHA,M01,Jan,2014,Jan 2014,272.317,2014-01-01
CUUR0000SEHA,M02,Feb,2014,Feb 2014,272.733,2014-02-01
CUUR0000SEHA,M03,Mar,2014,Mar 2014,273.486,2014-03-01
CUUR0000SEHA,M04,Apr,2014,Apr 2014,274.1,2014-04-01
CUUR0000SEHA,M05,May,2014,May 2014,274.71,2014-05-01
CUUR0000SEHA,M06,Jun,2014,Jun 2014,275.321,2014-06-01
CUUR0000SEHA,M07,Jul,2014,Jul 2014,276.248,2014-07-01
CUUR0000SEHA,M08,Aug,2014,Aug 2014,277.048,2014-08-01
CUUR0000SEHA,M09,Sep,2014,Sep 2014,277.998,2014-09-01
CUUR0000SEHA,M10,Oct,2014,Oct 2014,278.985,2014-10-01
CUUR0000SEHA,M11,Nov,2014,Nov 2014,280.123,2014-11-01
CUUR0000SEHA,M12,Dec,2014,Dec 2014,280.874,2014-12-01
CUUR0000SEHA,M01,Jan,2015,Jan 2015,281.572,2015-01-01
CUUR0000SEHA,M02,Feb,2015,Feb 2015,282.389,2015-02-01
CUUR0000SEHA,M03,Mar,2015,Mar 2015,283.13,2015-03-01
CUUR0000SEHA,M04,Apr,2015,Apr 2015,283.598,2015-04-01
CUUR0000SEHA,M05,May,2015,May 2015,284.245,2015-05-01
CUUR0000SEHA,M06,Jun,2015,Jun 2015,285.031,2015-06-01
CUUR0000SEHA,M07,Jul,2015,Jul 2015,286.09,2015-07-01
CUUR0000SEHA,M08,Aug,2015,Aug 2015,287.068,2015-08-01
CUUR0000SEHA,M09,Sep,2015,Sep 2015,288.306,2015-09-01
CUUR0000SEHA,M10,Oct,2015,Oct 2015,289.428,2015-10-01
CUUR0000SEHA,M11,Nov,2015,Nov 2015,290.322,2015-11-01
CUUR0000SEHA,M12,Dec,2015,Dec 2015,291.204,2015-12-01
CUUR0000SEHA,M01,Jan,2016,Jan 2016,292.004,2016-01-01
CUUR0000SEHA,M02,Feb,2016,Feb 2016,292.777,2016-02-01
CUUR0000SEHA,M03,Mar,2016,Mar 2016,293.489,2016-03-01
CUUR0000SEHA,M04,Apr,2016,Apr 2016,294.175,2016-04-01
CUUR0000SEHA,M05,May,2016,May 2016,295.036,2016-05-01
CUUR0000SEHA,M06,Jun,2016,Jun 2016,295.902,2016-06-01
CUUR0000SEHA,M07,Jul,2016,Jul 2016,296.862,2016-07-01
CUUR0000SEHA,M08,Aug,2016,Aug 2016,297.916,2016-08-01
CUUR0000SEHA,M09,Sep,2016,Sep 2016,298.962,2016-09-01
CUUR0000SEHA,M10,Oct,2016,Oct 2016,300.4,2016-10-01
CUUR0000SEHA,M11,Nov,2016,Nov 2016,301.587,2016-11-01
CUUR0000SEHA,M12,Dec,2016,Dec 2016,302.735,2016-12-01
CUUR0000SEHA,M01,Jan,2017,Jan 2017,303.467,2017-01-01
CUUR0000SEHA,M02,Feb,2017,Feb 2017,304.211,2017-02-01
CUUR0000SEHA,M03,Mar,2017,Mar 2017,304.868,2017-03-01
CUUR0000SEHA,M04,Apr,2017,Apr 2017,305.477,2017-04-01
CUUR0000SEHA,M05,May,2017,May 2017,306.379,2017-05-01
CUUR0000SEHA,M06,Jun,2017,Jun 2017,307.314,2017-06-01
CUUR0000SEHA,M07,Jul,2017,Jul 2017,308.173,2017-07-01
CUUR0000SEHA,M08,Aug,2017,Aug 2017,309.479,2017-08-01
CUUR0000SEHA,M09,Sep,2017,Sep 2017,310.268,2017-09-01
CUUR0000SEHA,M10,Oct,2017,Oct 2017,311.501,2017-10-01
CUUR0000SEHA,M11,Nov,2017,Nov 2017,312.67,2017-11-01
CUUR0000SEHA,M12,Dec,2017,Dec 2017,313.904,2017-12-01
CUUR0000SEHA,M01,Jan,2018,Jan 2018,314.788,2018-01-01
CUUR0000SEHA,M02,Feb,2018,Feb 2018,315.277,2018-02-01
CUUR0000SEHA,M03,Mar,2018,Mar 2018,315.883,2018-03-01
CUUR0000SEHA,M04,Apr,2018,Apr 2018,316.763,2018-04-01
CUUR0000SEHA,M05,May,2018,May 2018,317.49,2018-05-01
CUUR0000SEHA,M06,Jun,2018,Jun 2018,318.318,2018-06-01
CUUR0000SEHA,M07,Jul,2018,Jul 2018,319.351,2018-07-01
CUUR0000SEHA,M08,Aug,2018,Aug 2018,320.651,2018-08-01
CUUR0000SEHA,M09,Sep,2018,Sep 2018,321.533,2018-09-01
CUUR0000SEHA,M10,Oct,2018,Oct 2018,322.628,2018-10-01
CUUR0000SEHA,M11,Nov,2018,Nov 2018,323.968,2018-11-01
CUUR0000SEHA,M12,Dec,2018,Dec 2018,324.815,2018-12-01
CUUR0000SEHA,M01,Jan,2019,Jan 2019,325.597,2019-01-01
CUUR0000SEHA,M02,Feb,2019,Feb 2019,326.351,2019-02-01
CUUR0000SEHA,M03,Mar,2019,Mar 2019,327.513,2019-03-01
CUUR0000SEHA,M04,Apr,2019,Apr 2019,328.678,2019-04-01
CUUR0000SEHA,M05,May,2019,May 2019,329.333,2019-05-01
CUUR0000SEHA,M06,Jun,2019,Jun 2019,330.648,2019-06-01
CUUR0000SEHA,M07,Jul,2019,Jul 2019,331.605,2019-07-01
CUUR0000SEHA,M08,Aug,2019,Aug 2019,332.638,2019-08-01
CUUR0000SEHA,M09,Sep,2019,Sep 2019,333.834,2019-09-01
CUUR0000SEHA,M10,Oct,2019,Oct 2019,334.68,2019-10-01
CUUR0000SEHA,M11,Nov,2019,Nov 2019,335.819,2019-11-01
CUUR0000SEHA,M12,Dec,2019,Dec 2019,336.789,2019-12-01
CUUR0000SEHA,M01,Jan,2020,Jan 2020,337.825,2020-01-01
CUUR0000SEHA,M02,Feb,2020,Feb 2020,338.616,2020-02-01
CUUR0000SEHA,M03,Mar,2020,Mar 2020,339.519,2020-03-01
CUUR0000SEHA,M04,Apr,2020,Apr 2020,340.135,2020-04-01
CUUR0000SEHA,M05,May,2020,May 2020,340.811,2020-05-01
CUUR0000SEHA,M06,Jun,2020,Jun 2020,341.294,2020-06-01
CUUR0000SEHA,M07,Jul,2020,Jul 2020,341.95,2020-07-01
CUUR0000SEHA,M08,Aug,2020,Aug 2020,342.444,2020-08-01
CUUR0000SEHA,M09,Sep,2020,Sep 2020,342.91,2020-09-01
CUUR0000SEHA,M10,Oct,2020,Oct 2020,343.615,2020-10-01
CUUR0000SEHA,M11,Nov,2020,Nov 2020,344.039,2020-11-01
CUUR0000SEHA,M12,Dec,2020,Dec 2020,344.455,2020-12-01
CUUR0000SEHA,M01,Jan,2021,Jan 2021,344.758,2021-01-01
CUUR0000SEHA,M02,Feb,2021,Feb 2021,345.242,2021-02-01
CUUR0000SEHA,M03,Mar,2021,Mar 2021,345.717,2021-03-01
CUUR0000SEHA,M04,Apr,2021,Apr 2021,346.267,2021-04-01
CUUR0000SEHA,M05,May,2021,May 2021,347.016,2021-05-01
CUUR0000SEHA,M06,Jun,2021,Jun 2021,347.833,2021-06-01
CUUR0000SEHA,M07,Jul,2021,Jul 2021,348.469,2021-07-01
CUUR0000SEHA,M08,Aug,2021,Aug 2021,349.71,2021-08-01
CUUR0000SEHA,M09,Sep,2021,Sep 2021,351.255,2021-09-01
CUUR0000SEHA,M10,Oct,2021,Oct 2021,352.892,2021-10-01
CUUR0000SEHA,M11,Nov,2021,Nov 2021,354.526,2021-11-01
CUUR0000SEHA,M12,Dec,2021,Dec 2021,355.931,2021-12-01
CUUR0000SEHA,M01,Jan,2022,Jan 2022,357.737,2022-01-01
CUUR0000SEHA,M02,Feb,2022,Feb 2022,359.627,2022-02-01
CUUR0000SEHA,M03,Mar,2022,Mar 2022,361.083,2022-03-01
CUUR0000SEHA,M04,Apr,2022,Apr 2022,362.951,2022-04-01
CUUR0000SEHA,M05,May,2022,May 2022,365.116,2022-05-01
CUUR0000SEHA,M06,Jun,2022,Jun 2022,367.927,2022-06-01
CUUR0000SEHA,M07,Jul,2022,Jul 2022,370.448,2022-07-01
CUUR0000SEHA,M08,Aug,2022,Aug 2022,373.283,2022-08-01
CUUR0000SEHA,M09,Sep,2022,Sep 2022,376.569,2022-09-01
CUUR0000SEHA,M10,Oct,2022,Oct 2022,379.436,2022-10-01
CUUR0000SEHA,M11,Nov,2022,Nov 2022,382.562,2022-11-01
CUUR0000SEHA,M12,Dec,2022,Dec 2022,385.649,2022-12-01
CUUR0000SEHA,M01,Jan,2023,Jan 2023,388.372,2023-01-01
CUUR0000SEHA,M02,Feb,2023,Feb 2023,391.141,2023-02-01
CUUR0000SEHA,M03,Mar,2023,Mar 2023,392.91,2023-03-01
CUUR0000SEHA,M04,Apr,2023,Apr 2023,394.898,2023-04-01
CUUR0000SEHA,M05,May,2023,May 2023,396.726,2023-05-01
CUUR0000SEHA,M06,Jun,2023,Jun 2023,398.593,2023-06-01
CUUR0000SEHA,M07,Jul,2023,Jul 2023,400.21,2023-07-01
CUUR0000SEHA,M08,Aug,2023,Aug 2023,402.247,2023-08-01
CUUR0000SEHA,M09,Sep,2023,Sep 2023,404.487,2023-09-01
CUUR0000SEHA,M10,Oct,2023,Oct 2023,406.683,2023-10-01
CUUR0000SEHA,M11,Nov,2023,Nov 2023,408.838,2023-11-01
CUUR0000SEHA,M12,Dec,2023,Dec 2023,410.606,2023-12-01
CUUR0000SEHA,M01,Jan,2024,Jan 2024,412.019,2024-01-01
CUUR0000SEHA,M02,Feb,2024,Feb 2024,413.695,2024-02-01
CUUR0000SEHA,M03,Mar,2024,Mar 2024,415.219,2024-03-01
CUUR0000SEHA,M04,Apr,2024,Apr 2024,416.386,2024-04-01
CUUR0000SEHA,M05,May,2024,May 2024,417.772,2024-05-01
CUUR0000SEHA,M06,Jun,2024,Jun 2024,418.82,2024-06-01
CUUR0000SEHA,M07,Jul,2024,Jul 2024,420.577,2024-07-01
CUUR0000SEHA,M08,Aug,2024,Aug 2024,422.223,2024-08-01
CUUR0000SEHA,M09,Sep,2024,Sep 2024,423.821,2024-09-01
CUUR0000SEHA,M10,Oct,2024,Oct 2024,425.381,2024-10-01
CUUR0000SEHA,M11,Nov,2024,Nov 2024,426.651,2024-11-01
CUUR0000SEHA,M12,Dec,2024,Dec 2024,428.151,2024-12-01
